Age,Gender,Income_Bracket,Education_Level,Vitamin_A_Intake_ug,Vitamin_D_Intake_IU,Zinc_Intake_mg,Iron_Intake_mg,Folate_Intake_ug,Hidden_Hunger_Flag
18,Male,lower_middle,secondary,734.2,437,10.94,16.3,173,0
28,Female,high,tertiary,1032.1,1337,12.57,18.73,593,1
19,Male,low,secondary,500.2,626,9.11,10.36,379,1
45,Female,lower_middle,secondary,955.9,291,11.83,14.68,439,0
6,Male,upper_middle,tertiary,679.6,444,10.08,11.69,411,0
44,Female,low,secondary,457.2,576,7.79,7.56,366,0
48,Female,lower_middle,secondary,783.3,292,8.78,10.41,382,1
26,Male,high,secondary,662.9,489,9.2,12.28,392,1
7,Female,lower_middle,secondary,489.3,192,7.68,6.74,224,1
28,Male,upper_middle,tertiary,670.3,546,10.04,13.31,382,1
51,Female,upper_middle,tertiary,701.5,435,7.09,14.03,352,0
24,Female,low,primary,606.1,354,7.65,12.63,219,1
35,Male,low,primary,492.5,50,7.34,12.66,445,0
48,Male,lower_middle,secondary,670.3,137,9.28,14.09,280,1
59,Male,low,primary,588.9,784,6.59,6.85,428,0
13,Female,low,primary,647,187,8.15,7.95,453,1
9,Female,low,primary,453.4,182,5.03,7.83,309,0
50,Male,upper_middle,secondary,860.6,324,12.26,6.14,375,0
51,Female,upper_middle,secondary,613.5,454,11.42,10.22,404,1
37,Male,upper_middle,secondary,780.8,690,13.1,14.8,572,0
17,Female,low,primary,702.9,480,8.03,4.56,196,1
25,Male,lower_middle,tertiary,1046.2,1499,11.69,15.84,515,0
36,Male,low,secondary,722.1,465,8.86,8.83,182,1
57,Female,upper_middle,secondary,300.2,181,10.51,15.75,284,0
6,Male,lower_middle,secondary,936.2,579,12.36,10.72,308,1
58,Male,low,secondary,727.5,431,8.48,11.99,237,1
49,Female,upper_middle,secondary,391.3,683,12.76,18.53,308,1
59,Female,low,primary,413.6,90,3.49,11.98,300,1
26,Female,high,tertiary,485.6,491,14.93,13.53,508,1
10,Male,low,primary,749.9,345,8.37,10.8,297,0
51,Female,upper_middle,secondary,848.3,624,14.57,14.69,488,0
32,Female,lower_middle,secondary,687.2,295,11.2,13.06,189,1
29,Male,lower_middle,secondary,846,465,8.99,12.15,248,1
56,Female,low,secondary,564,379,11.45,9.59,353,1
39,Male,high,secondary,683.4,423,11.05,13.96,448,1
5,Female,upper_middle,secondary,521.4,195,9.86,7.49,546,0
49,Male,high,secondary,925.3,1365,12.03,15.05,388,0
21,Female,low,primary,424.4,213,6.55,11.8,122,1
33,Female,lower_middle,primary,652,363,7.08,10,536,0
30,Male,lower_middle,secondary,568.8,529,6.42,13.87,341,1
16,Male,low,primary,924.9,448,8.89,8.5,371,1
20,Female,lower_middle,tertiary,480.4,1000,11.37,13.95,622,1
31,Male,high,secondary,701,471,10.89,8.63,272,0
37,Female,upper_middle,tertiary,765.8,548,8.44,13.51,371,0
47,Female,lower_middle,secondary,782.5,62,4.19,15.98,342,1
35,Male,lower_middle,primary,607.4,243,6.5,5.48,364,1
46,Female,lower_middle,secondary,604.4,418,8.67,10.79,487,1
52,Female,low,primary,596.7,299,10.77,13.05,253,1
17,Female,low,secondary,535.9,250,6.08,14.51,362,1
18,Male,lower_middle,secondary,794.1,688,9.07,10.41,361,0
9,Male,lower_middle,secondary,536.6,442,5.81,13.86,239,0
47,Male,low,secondary,624,512,6.45,7.54,453,1
10,Male,low,secondary,425.7,236,9.24,11.4,405,1
32,Female,high,tertiary,685.8,524,12.16,9.51,358,0
60,Female,low,primary,820,273,8.01,9.56,345,0
59,Female,low,tertiary,394.5,50,9.45,4,339,1
46,Male,lower_middle,tertiary,737.2,180,9.48,12.46,412,1
53,Female,lower_middle,primary,463.9,274,8.27,10.43,443,0
34,Male,lower_middle,secondary,641.4,685,10.05,7.33,470,1
6,Male,low,tertiary,356,255,6.95,9.15,310,0
14,Female,upper_middle,tertiary,569.1,526,10.31,10.99,303,1
27,Female,lower_middle,primary,462.9,131,10.83,12.48,312,1
32,Female,low,secondary,541.8,448,8.89,9.81,323,1
19,Male,lower_middle,secondary,773.6,50,10.06,4.43,249,1
47,Male,lower_middle,secondary,454,598,8.15,12.31,377,1
32,Male,low,primary,776,73,7.87,10.13,413,1
42,Male,low,primary,521.1,91,4.76,6.99,330,1
60,Female,upper_middle,secondary,926.1,466,11.38,7.86,409,0
37,Male,lower_middle,secondary,533.7,599,8.86,10.42,349,0
37,Female,low,primary,302.8,679,8.07,9.52,334,1
30,Female,upper_middle,tertiary,648.2,255,10.47,11.3,483,0
8,Female,lower_middle,secondary,456.2,496,8.04,16.72,368,0
6,Female,lower_middle,secondary,549.7,601,7.4,7.13,115,1
46,Female,low,secondary,496.9,365,6.09,9.41,307,1
32,Female,low,secondary,869.2,734,8.5,11.06,375,1
16,Male,lower_middle,tertiary,500.6,426,12.5,10.19,325,1
24,Female,upper_middle,secondary,628.1,50,9.75,14.83,418,0
30,Female,low,primary,577.2,352,5.9,4.32,493,1
20,Female,lower_middle,tertiary,281.5,671,8.11,13.47,341,0
40,Male,low,primary,704.5,279,3.05,11.21,307,1
59,Female,upper_middle,secondary,646.8,494,12.9,14.67,417,1
56,Male,low,primary,449.5,666,4.11,6.82,300,1
22,Male,lower_middle,secondary,834.1,1730,6.56,11.59,360,1
24,Male,low,primary,358.9,351,9.44,6.41,339,1
60,Female,upper_middle,tertiary,584.4,509,8.56,13.74,376,1
42,Female,upper_middle,primary,930.6,601,9.29,4,415,1
9,Male,high,secondary,829.8,456,10.2,11.93,558,1
6,Male,upper_middle,secondary,908.8,207,9.07,12.25,198,1
32,Male,low,secondary,383.5,513,6.79,10.61,142,1
8,Female,upper_middle,secondary,562,148,6.96,10.15,403,0
45,Female,upper_middle,primary,524.5,118,9.33,8.27,252,0
28,Male,upper_middle,tertiary,849.5,433,5.2,16.86,239,1
8,Female,upper_middle,secondary,535.5,558,10.31,14.7,392,1
38,Male,low,primary,753.4,312,8.87,10.37,447,1
20,Female,high,tertiary,1085.1,485,9.27,12.94,443,1
20,Female,low,primary,668.9,341,6.78,12.52,262,1
50,Female,upper_middle,secondary,704.8,353,12.07,10.51,432,0
46,Male,low,secondary,494.7,216,9.43,12.23,100,1
34,Male,low,secondary,741.8,228,9.93,8.53,247,1
22,Female,low,secondary,679.3,262,6.78,9.55,388,1
48,Male,low,primary,737.2,589,5.74,9.22,352,1
20,Female,low,secondary,862.6,353,6.73,8.27,341,1
54,Female,low,primary,457.6,231,11.31,11.24,196,1
43,Female,upper_middle,tertiary,253.7,406,11.01,12.69,436,0
